

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  8486  0177  1D03               	btfss	3,2
  8487  0178  2985               	goto	l2905
  8488  0179  084A               	movf	drawPressure@a+2,w
  8489  017A  1D03               	btfss	3,2
  8490  017B  2985               	goto	l2905
  8491  017C  0849               	movf	drawPressure@a+1,w
  8492  017D  1D03               	btfss	3,2
  8493  017E  2985               	goto	l2905
  8494  017F  300A               	movlw	10
  8495  0180  0248               	subwf	drawPressure@a,w
  8496  0181  1803               	btfsc	3,0
  8497  0182  2985               	goto	l2905
  8498  0183  3020               	movlw	32
  8499  0184  00BC               	movwf	drawPressure@st+5
  8500  0185                     l2905:	
  8501                           
  8502                           ;pressure.c: 69:     GFX_DrawText(x, y, st, color, 0x0000);
  8503  0185  0834               	movf	drawPressure@y,w
  8504  0186  00A0               	movwf	GFX_DrawText@y
  8505  0187  3037               	movlw	low drawPressure@st
  8506  0188  00A1               	movwf	GFX_DrawText@string
  8507  0189  3000               	movlw	high drawPressure@st
  8508  018A  00A2               	movwf	GFX_DrawText@string+1
  8509  018B  0836               	movf	drawPressure@color+1,w
  8510  018C  00A4               	movwf	GFX_DrawText@fgColor+1
  8511  018D  0835               	movf	drawPressure@color,w
  8512  018E  00A3               	movwf	GFX_DrawText@fgColor
  8513  018F  01A5               	clrf	GFX_DrawText@bgColor
  8514  0190  01A6               	clrf	GFX_DrawText@bgColor+1
  8515  0191  0847               	movf	drawPressure@x,w
  8516  0192  2A08               	ljmp	_GFX_DrawText
  8517  0193                     __end_of_drawPressure:	
  8518  0193                     __ptext7:	
  8519 ;; *************** function ___llmod *****************
  8520 ;; Defined at:
  8521 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\llmod.c"
  8522 ;; Parameters:    Size  Location     Type
  8523 ;;  divisor         4    0[BANK0 ] unsigned long 
  8524 ;;  dividend        4    4[BANK0 ] unsigned long 
  8525 ;; Auto vars:     Size  Location     Type
  8526 ;;  counter         1   13[COMMON] unsigned char 
  8527 ;; Return value:  Size  Location     Type
  8528 ;;                  4    0[BANK0 ] unsigned long 
  8529 ;; Registers used:
  8530 ;;		wreg, status,2, status,0
  8531 ;; Tracked objects:
  8532 ;;		On entry : 3F/0
  8533 ;;		On exit  : 3F/0
  8534 ;;		Unchanged: 0/0
  8535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8536 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8537 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8539 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8540 ;;Total ram usage:        9 bytes
  8541 ;; Hardware stack levels used:    1
  8542 ;; Hardware stack levels required when called:    4
  8543 ;; This function calls:
  8544 ;;		Nothing
  8545 ;; This function is called by:
  8546 ;;		_drawPressure
  8547 ;; This function uses a non-reentrant model
  8548 ;;
  8549                           
  8550                           
  8551                           ;psect for function ___llmod
  8552  0193                     ___llmod:	
  8553                           
  8554                           ;incstack = 0
  8555                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  8556  0193  0823               	movf	___llmod@divisor+3,w
  8557  0194  0422               	iorwf	___llmod@divisor+2,w
  8558  0195  0421               	iorwf	___llmod@divisor+1,w
  8559  0196  0420               	iorwf	___llmod@divisor,w
  8560  0197  1903               	skipnz
  8561  0198  29C0               	goto	l2585
  8562  0199  01FD               	clrf	___llmod@counter
  8563  019A                     L1:	
  8564  019A  0AFD               	incf	___llmod@counter,f
  8565  019B  1BA3               	btfsc	___llmod@divisor+3,7
  8566  019C  29A2               	goto	l2577
  8567  019D  35A0               	lslf	___llmod@divisor,f
  8568  019E  0DA1               	rlf	___llmod@divisor+1,f
  8569  019F  0DA2               	rlf	___llmod@divisor+2,f
  8570  01A0  0DA3               	rlf	___llmod@divisor+3,f
  8571  01A1  299A               	goto	L1
  8572  01A2                     l2577:	
  8573  01A2  0823               	movf	___llmod@divisor+3,w
  8574  01A3  0227               	subwf	___llmod@dividend+3,w
  8575  01A4  1D03               	skipz
  8576  01A5  29B0               	goto	u965
  8577  01A6  0822               	movf	___llmod@divisor+2,w
  8578  01A7  0226               	subwf	___llmod@dividend+2,w
  8579  01A8  1D03               	skipz
  8580  01A9  29B0               	goto	u965
  8581  01AA  0821               	movf	___llmod@divisor+1,w
  8582  01AB  0225               	subwf	___llmod@dividend+1,w
  8583  01AC  1D03               	skipz
  8584  01AD  29B0               	goto	u965
  8585  01AE  0820               	movf	___llmod@divisor,w
  8586  01AF  0224               	subwf	___llmod@dividend,w
  8587  01B0                     u965:	
  8588  01B0  1C03               	skipc
  8589  01B1  29BA               	goto	l2581
  8590  01B2  0820               	movf	___llmod@divisor,w
  8591  01B3  02A4               	subwf	___llmod@dividend,f
  8592  01B4  0821               	movf	___llmod@divisor+1,w
  8593  01B5  3BA5               	subwfb	___llmod@dividend+1,f
  8594  01B6  0822               	movf	___llmod@divisor+2,w
  8595  01B7  3BA6               	subwfb	___llmod@dividend+2,f
  8596  01B8  0823               	movf	___llmod@divisor+3,w
  8597  01B9  3BA7               	subwfb	___llmod@dividend+3,f
  8598  01BA                     l2581:	
  8599  01BA  36A3               	lsrf	___llmod@divisor+3,f
  8600  01BB  0CA2               	rrf	___llmod@divisor+2,f
  8601  01BC  0CA1               	rrf	___llmod@divisor+1,f
  8602  01BD  0CA0               	rrf	___llmod@divisor,f
  8603  01BE  0BFD               	decfsz	___llmod@counter,f
  8604  01BF  29A2               	goto	l2577
  8605  01C0                     l2585:	
  8606  01C0  0827               	movf	___llmod@dividend+3,w
  8607  01C1  00A3               	movwf	?___llmod+3
  8608  01C2  0826               	movf	___llmod@dividend+2,w
  8609  01C3  00A2               	movwf	?___llmod+2
  8610  01C4  0825               	movf	___llmod@dividend+1,w
  8611  01C5  00A1               	movwf	?___llmod+1
  8612  01C6  0824               	movf	___llmod@dividend,w
  8613  01C7  00A0               	movwf	?___llmod
  8614  01C8  0008               	return
  8615  01C9                     __end_of___llmod:	
  8616  01C9                     __ptext15:	
  8617 ;; *************** function ___lldiv *****************
  8618 ;; Defined at:
  8619 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  8620 ;; Parameters:    Size  Location     Type
  8621 ;;  divisor         4    0[COMMON] unsigned long 
  8622 ;;  dividend        4    4[COMMON] unsigned long 
  8623 ;; Auto vars:     Size  Location     Type
  8624 ;;  quotient        4    8[COMMON] unsigned long 
  8625 ;;  counter         1   12[COMMON] unsigned char 
  8626 ;; Return value:  Size  Location     Type
  8627 ;;                  4    0[COMMON] unsigned long 
  8628 ;; Registers used:
  8629 ;;		wreg, status,2, status,0
  8630 ;; Tracked objects:
  8631 ;;		On entry : 3F/0
  8632 ;;		On exit  : 3F/0
  8633 ;;		Unchanged: 3F/0
  8634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8635 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8636 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8638 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8639 ;;Total ram usage:       13 bytes
  8640 ;; Hardware stack levels used:    1
  8641 ;; Hardware stack levels required when called:    4
  8642 ;; This function calls:
  8643 ;;		Nothing
  8644 ;; This function is called by:
  8645 ;;		_readPressure
  8646 ;;		_drawPressure
  8647 ;; This function uses a non-reentrant model
  8648 ;;
  8649                           
  8650                           
  8651                           ;psect for function ___lldiv
  8652  01C9                     ___lldiv:	
  8653                           
  8654                           ;incstack = 0
  8655                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8656  01C9  01F8               	clrf	___lldiv@quotient
  8657  01CA  01F9               	clrf	___lldiv@quotient+1
  8658  01CB  01FA               	clrf	___lldiv@quotient+2
  8659  01CC  01FB               	clrf	___lldiv@quotient+3
  8660  01CD  0873               	movf	___lldiv@divisor+3,w
  8661  01CE  0472               	iorwf	___lldiv@divisor+2,w
  8662  01CF  0471               	iorwf	___lldiv@divisor+1,w
  8663  01D0  0470               	iorwf	___lldiv@divisor,w
  8664  01D1  1903               	skipnz
  8665  01D2  29FF               	goto	l2565
  8666  01D3  01FC               	clrf	___lldiv@counter
  8667  01D4                     L5:	
  8668  01D4  0AFC               	incf	___lldiv@counter,f
  8669  01D5  1BF3               	btfsc	___lldiv@divisor+3,7
  8670  01D6  29DC               	goto	l2553
  8671  01D7  35F0               	lslf	___lldiv@divisor,f
  8672  01D8  0DF1               	rlf	___lldiv@divisor+1,f
  8673  01D9  0DF2               	rlf	___lldiv@divisor+2,f
  8674  01DA  0DF3               	rlf	___lldiv@divisor+3,f
  8675  01DB  29D4               	goto	L5
  8676  01DC                     l2553:	
  8677  01DC  35F8               	lslf	___lldiv@quotient,f
  8678  01DD  0DF9               	rlf	___lldiv@quotient+1,f
  8679  01DE  0DFA               	rlf	___lldiv@quotient+2,f
  8680  01DF  0DFB               	rlf	___lldiv@quotient+3,f
  8681  01E0  0873               	movf	___lldiv@divisor+3,w
  8682  01E1  0277               	subwf	___lldiv@dividend+3,w
  8683  01E2  1D03               	skipz
  8684  01E3  29EE               	goto	u925
  8685  01E4  0872               	movf	___lldiv@divisor+2,w
  8686  01E5  0276               	subwf	___lldiv@dividend+2,w
  8687  01E6  1D03               	skipz
  8688  01E7  29EE               	goto	u925
  8689  01E8  0871               	movf	___lldiv@divisor+1,w
  8690  01E9  0275               	subwf	___lldiv@dividend+1,w
  8691  01EA  1D03               	skipz
  8692  01EB  29EE               	goto	u925
  8693  01EC  0870               	movf	___lldiv@divisor,w
  8694  01ED  0274               	subwf	___lldiv@dividend,w
  8695  01EE                     u925:	
  8696  01EE  1C03               	skipc
  8697  01EF  29F9               	goto	l2561
  8698  01F0  0870               	movf	___lldiv@divisor,w
  8699  01F1  02F4               	subwf	___lldiv@dividend,f
  8700  01F2  0871               	movf	___lldiv@divisor+1,w
  8701  01F3  3BF5               	subwfb	___lldiv@dividend+1,f
  8702  01F4  0872               	movf	___lldiv@divisor+2,w
  8703  01F5  3BF6               	subwfb	___lldiv@dividend+2,f
  8704  01F6  0873               	movf	___lldiv@divisor+3,w
  8705  01F7  3BF7               	subwfb	___lldiv@dividend+3,f
  8706  01F8  1478               	bsf	___lldiv@quotient,0
  8707  01F9                     l2561:	
  8708  01F9  36F3               	lsrf	___lldiv@divisor+3,f
  8709  01FA  0CF2               	rrf	___lldiv@divisor+2,f
  8710  01FB  0CF1               	rrf	___lldiv@divisor+1,f
  8711  01FC  0CF0               	rrf	___lldiv@divisor,f
  8712  01FD  0BFC               	decfsz	___lldiv@counter,f
  8713  01FE  29DC               	goto	l2553
  8714  01FF                     l2565:	
  8715  01FF  087B               	movf	___lldiv@quotient+3,w
  8716  0200  00F3               	movwf	?___lldiv+3
  8717  0201  087A               	movf	___lldiv@quotient+2,w
  8718  0202  00F2               	movwf	?___lldiv+2
  8719  0203  0879               	movf	___lldiv@quotient+1,w
  8720  0204  00F1               	movwf	?___lldiv+1
  8721  0205  0878               	movf	___lldiv@quotient,w
  8722  0206  00F0               	movwf	?___lldiv
  8723  0207  0008               	return
  8724  0208                     __end_of___lldiv:	
  8725  0208                     __ptext8:	
  8726 ;; *************** function _GFX_DrawText *****************
  8727 ;; Defined at:
  8728 ;;		line 393 in file "graphics.c"
  8729 ;; Parameters:    Size  Location     Type
  8730 ;;  x               1    wreg     unsigned char 
  8731 ;;  y               1    0[BANK0 ] unsigned char 
  8732 ;;  string          2    1[BANK0 ] PTR unsigned char 
  8733 ;;		 -> STR_1(9), drawPressure@st(16), 
  8734 ;;  fgColor         2    3[BANK0 ] unsigned short 
  8735 ;;  bgColor         2    5[BANK0 ] unsigned short 
  8736 ;; Auto vars:     Size  Location     Type
  8737 ;;  x               1   18[BANK0 ] unsigned char 
  8738 ;;  ch              2   13[BANK0 ] PTR unsigned char 
  8739 ;;		 -> font8x12data(1140), 
  8740 ;;  width           1   19[BANK0 ] unsigned char 
  8741 ;;  height          1   17[BANK0 ] unsigned char 
  8742 ;;  step            1   16[BANK0 ] unsigned char 
  8743 ;;  bitCount        1   15[BANK0 ] unsigned char 
  8744 ;;  d               1   12[BANK0 ] unsigned char 
  8745 ;;  count           1   11[BANK0 ] unsigned char 
  8746 ;; Return value:  Size  Location     Type
  8747 ;;                  1    wreg      void 
  8748 ;; Registers used:
  8749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8750 ;; Tracked objects:
  8751 ;;		On entry : 3F/0
  8752 ;;		On exit  : 0/0
  8753 ;;		Unchanged: 0/0
  8754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8755 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8756 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8757 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8758 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8759 ;;Total ram usage:       20 bytes
  8760 ;; Hardware stack levels used:    1
  8761 ;; Hardware stack levels required when called:    9
  8762 ;; This function calls:
  8763 ;;		_LCD_SetPosition
  8764 ;;		_LCD_WriteData16bits
  8765 ;;		_RangeCheck_XYWH
  8766 ;;		___bmul
  8767 ;;		___wmul
  8768 ;; This function is called by:
  8769 ;;		_drawPressure
  8770 ;;		_pressureScreenTasks
  8771 ;; This function uses a non-reentrant model
  8772 ;;
  8773                           
  8774                           
  8775                           ;psect for function _GFX_DrawText
  8776  0208                     _GFX_DrawText:	
  8777                           
  8778                           ;incstack = 0
  8779                           ; Regs used in _GFX_DrawText: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8780                           ;GFX_DrawText@x stored from wreg
  8781  0208  00B2               	movwf	GFX_DrawText@x
  8782                           
  8783                           ;graphics.c: 393: void GFX_DrawText(uint8_t x, uint8_t y, char *string, uint16_t fgColor
      +                          , uint16_t bgColor);graphics.c: 394: {;graphics.c: 395:     uint8_t width, height, count
      +                          , bitCount, *ch, d, step;;graphics.c: 397:     if(gfxFont == ((void*)0))
  8784  0209  085C               	movf	_gfxFont,w
  8785  020A  045D               	iorwf	_gfxFont+1,w
  8786  020B  1903               	btfsc	3,2
  8787  020C  0008               	return
  8788                           
  8789                           ;graphics.c: 402:     width = gfxFont->w;
  8790  020D  085C               	movf	_gfxFont,w
  8791  020E  0084               	movwf	4
  8792  020F  085D               	movf	_gfxFont+1,w
  8793  0210  0085               	movwf	5
  8794  0211  0800               	movf	0,w	;code access
  8795  0212  00B3               	movwf	GFX_DrawText@width
  8796                           
  8797                           ;graphics.c: 403:     height = gfxFont->h;
  8798  0213  085D               	movf	_gfxFont+1,w
  8799  0214  00A8               	movwf	??_GFX_DrawText+1
  8800  0215  085C               	movf	_gfxFont,w
  8801  0216  00A7               	movwf	??_GFX_DrawText
  8802  0217  3E01               	addlw	1
  8803  0218  0084               	movwf	4
  8804  0219  0828               	movf	??_GFX_DrawText+1,w
  8805  021A  1803               	skipnc
  8806  021B  0A28               	incf	??_GFX_DrawText+1,w
  8807  021C  0085               	movwf	5
  8808  021D  0800               	movf	0,w	;code access
  8809  021E  00B1               	movwf	GFX_DrawText@height
  8810                           
  8811                           ;graphics.c: 404:     step = (width/8) * height;
  8812  021F  00F0               	movwf	___bmul@multiplicand
  8813  0220  0833               	movf	GFX_DrawText@width,w
  8814  0221  00A7               	movwf	??_GFX_DrawText
  8815  0222  36A7               	lsrf	??_GFX_DrawText,f
  8816  0223  36A7               	lsrf	??_GFX_DrawText,f
  8817  0224  36A7               	lsrf	??_GFX_DrawText,f
  8818  0225  0827               	movf	??_GFX_DrawText,w
  8819  0226  22EA  3180         	fcall	___bmul
  8820  0228  00B0               	movwf	GFX_DrawText@step
  8821  0229                     l2467:	
  8822                           ;graphics.c: 441:         }
  8823                           
  8824                           ;graphics.c: 406:     while(*string)
  8825                           
  8826                           
  8827                           ;graphics.c: 406:     while(*string)
  8828  0229  0821               	movf	GFX_DrawText@string,w
  8829  022A  0084               	movwf	4
  8830  022B  0822               	movf	GFX_DrawText@string+1,w
  8831  022C  0085               	movwf	5
  8832  022D  0012               	moviw fsr0++
  8833  022E  1903               	btfsc	3,2
  8834  022F  0008               	return
  8835                           
  8836                           ;graphics.c: 407:     {;graphics.c: 408:         if(*string >= gfxFont->ASCII_Start && *
      +                          string <= gfxFont->ASCII_End)
  8837  0230  2676  3180         	fcall	PL22	;call to abstracted procedure
  8838  0232  26B9  3180         	fcall	PL40	;call to abstracted procedure
  8839  0234  00AA               	movwf	??_GFX_DrawText+3
  8840  0235  0829               	movf	??_GFX_DrawText+2,w
  8841  0236  022A               	subwf	??_GFX_DrawText+3,w
  8842  0237  1C03               	skipc
  8843  0238  2A53               	goto	l2431
  8844  0239  26B9  3180         	fcall	PL40	;call to abstracted procedure
  8845  023B  00A7               	movwf	??_GFX_DrawText
  8846  023C  085D               	movf	_gfxFont+1,w
  8847  023D  00A9               	movwf	??_GFX_DrawText+2
  8848  023E  085C               	movf	_gfxFont,w
  8849  023F  00A8               	movwf	??_GFX_DrawText+1
  8850  0240  3E03               	addlw	3
  8851  0241  0084               	movwf	4
  8852  0242  0829               	movf	??_GFX_DrawText+2,w
  8853  0243  1803               	skipnc
  8854  0244  0A29               	incf	??_GFX_DrawText+2,w
  8855  0245  0085               	movwf	5
  8856  0246  0800               	movf	0,w	;code access
  8857  0247  00AA               	movwf	??_GFX_DrawText+3
  8858  0248  0827               	movf	??_GFX_DrawText,w
  8859  0249  022A               	subwf	??_GFX_DrawText+3,w
  8860                           
  8861                           ;graphics.c: 409:         {;graphics.c: 411:             ch = &gfxFont->data[ (*string -
      +                           gfxFont->ASCII_Start) * step ];
  8862  024A  26CC  3180         	fcall	PL50	;call to abstracted procedure
  8863  024C  1C03               	skipc
  8864  024D  2A55               	goto	L4
  8865  024E  2690  3180         	fcall	PL28	;call to abstracted procedure
  8866  0250  26B9  3180         	fcall	PL40	;call to abstracted procedure
  8867  0252  2A58               	goto	L2
  8868  0253                     l2431:	
  8869                           ;graphics.c: 412:         }
  8870                           
  8871                           
  8872                           ;graphics.c: 414:         {;graphics.c: 416:             ch = &gfxFont->data[ ( ' ' - gf
      +                          xFont->ASCII_Start) * step ];
  8873  0253  26CC  3180         	fcall	PL50	;call to abstracted procedure
  8874  0255                     L4:	
  8875  0255  2690  3180         	fcall	PL28	;call to abstracted procedure
  8876  0257  3020               	movlw	32
  8877  0258                     L2:	
  8878  0258  00F0               	movwf	___wmul@multiplier
  8879  0259  01F1               	clrf	___wmul@multiplier+1
  8880  025A  2676               	fcall	PL22	;call to abstracted procedure
  8881  025B  02F0               	subwf	___wmul@multiplier,f
  8882  025C  1C03               	skipc
  8883  025D  03F1               	decf	___wmul@multiplier+1,f
  8884  025E  0830               	movf	GFX_DrawText@step,w
  8885  025F  00F2               	movwf	___wmul@multiplicand
  8886  0260  01F3               	clrf	___wmul@multiplicand+1
  8887  0261  318F  2763  3180   	fcall	___wmul
  8888  0264  0870               	movf	?___wmul,w
  8889  0265  07AD               	addwf	GFX_DrawText@ch,f
  8890  0266  0871               	movf	?___wmul+1,w
  8891  0267  3DAE               	addwfc	GFX_DrawText@ch+1,f
  8892                           
  8893                           ;graphics.c: 418:         string++;
  8894  0268  0AA1               	incf	GFX_DrawText@string,f
  8895  0269  1903               	skipnz
  8896  026A  0AA2               	incf	GFX_DrawText@string+1,f
  8897                           
  8898                           ;graphics.c: 421:         if(RangeCheck_XYWH(&x,&y,&width,&height) == 0)
  8899  026B  3020               	movlw	(low (GFX_DrawText@y| 0))& (0+255)
  8900  026C  00F0               	movwf	RangeCheck_XYWH@y
  8901  026D  3033               	movlw	(low (GFX_DrawText@width| 0))& (0+255)
  8902  026E  00F1               	movwf	RangeCheck_XYWH@w
  8903  026F  3031               	movlw	(low (GFX_DrawText@height| 0))& (0+255)
  8904  0270  00F2               	movwf	RangeCheck_XYWH@h
  8905  0271  3032               	movlw	(low (GFX_DrawText@x| 0))& (0+255)
  8906  0272  2583  3180         	fcall	_RangeCheck_XYWH
  8907  0274  3A00               	xorlw	0
  8908  0275  1D03               	skipz
  8909  0276  0008               	return
  8910                           
  8911                           ;graphics.c: 422:         {;graphics.c: 424:             LCD_SetPosition(x, x + width - 
      +                          1, y, y + height - 1);
  8912  0277  0140               	movlb	0	; select bank0
  8913  0278  0820               	movf	GFX_DrawText@y,w
  8914  0279  00FA               	movwf	LCD_SetPosition@y1
  8915  027A  01FB               	clrf	LCD_SetPosition@y1+1
  8916  027B  0831               	movf	GFX_DrawText@height,w
  8917  027C  07FA               	addwf	LCD_SetPosition@y1,f
  8918  027D  1803               	skipnc
  8919  027E  0AFB               	incf	LCD_SetPosition@y1+1,f
  8920  027F  30FF               	movlw	255
  8921  0280  07FA               	addwf	LCD_SetPosition@y1,f
  8922  0281  3DFB               	addwfc	LCD_SetPosition@y1+1,f
  8923  0282  0832               	movf	GFX_DrawText@x,w
  8924  0283  0733               	addwf	GFX_DrawText@width,w
  8925  0284  3EFF               	addlw	255
  8926  0285  00F7               	movwf	LCD_SetPosition@x1
  8927  0286  0820               	movf	GFX_DrawText@y,w
  8928  0287  00F8               	movwf	LCD_SetPosition@y0
  8929  0288  01F9               	clrf	LCD_SetPosition@y0+1
  8930  0289  0832               	movf	GFX_DrawText@x,w
  8931  028A  2420  3180         	fcall	_LCD_SetPosition
  8932                           
  8933                           ;graphics.c: 427:             for(count = 0; count < step; count++)
  8934  028C  0140               	movlb	0	; select bank0
  8935  028D  01AB               	clrf	GFX_DrawText@count
  8936  028E                     l2463:	
  8937  028E  0830               	movf	GFX_DrawText@step,w
  8938  028F  022B               	subwf	GFX_DrawText@count,w
  8939  0290  1803               	btfsc	3,0
  8940  0291  2AB1               	goto	l2465
  8941                           
  8942                           ;graphics.c: 428:             {;graphics.c: 429:                 d = *ch;
  8943  0292  082D               	movf	GFX_DrawText@ch,w
  8944  0293  0084               	movwf	4
  8945  0294  082E               	movf	GFX_DrawText@ch+1,w
  8946  0295  0085               	movwf	5
  8947  0296  0800               	movf	0,w	;code access
  8948  0297  00AC               	movwf	GFX_DrawText@d
  8949                           
  8950                           ;graphics.c: 430:                 for(bitCount=0; bitCount < 8; bitCount++)
  8951  0298  01AF               	clrf	GFX_DrawText@bitCount
  8952  0299                     l657:	
  8953                           
  8954                           ;graphics.c: 431:                 {;graphics.c: 432:                     if(d & 0x80)
  8955  0299  1FAC               	btfss	GFX_DrawText@d,7
  8956  029A  2A9F               	goto	l2453
  8957                           
  8958                           ;graphics.c: 433:                         LCD_WriteData16bits(fgColor);
  8959  029B  0824               	movf	GFX_DrawText@fgColor+1,w
  8960  029C  00FA               	movwf	LCD_WriteData16bits@data+1
  8961  029D  0823               	movf	GFX_DrawText@fgColor,w
  8962  029E  2AA2               	goto	L3
  8963  029F                     l2453:	
  8964                           
  8965                           ;graphics.c: 435:                         LCD_WriteData16bits(bgColor);
  8966  029F  0826               	movf	GFX_DrawText@bgColor+1,w
  8967  02A0  00FA               	movwf	LCD_WriteData16bits@data+1
  8968  02A1  0825               	movf	GFX_DrawText@bgColor,w
  8969  02A2                     L3:	
  8970  02A2  00F9               	movwf	LCD_WriteData16bits@data
  8971  02A3  22B4  3180         	fcall	_LCD_WriteData16bits
  8972                           
  8973                           ;graphics.c: 436:                     d <<= 1;
  8974  02A5  0140               	movlb	0	; select bank0
  8975  02A6  3008               	movlw	8
  8976  02A7  35AC               	lslf	GFX_DrawText@d,f
  8977                           
  8978                           ;graphics.c: 437:                 }
  8979  02A8  0AAF               	incf	GFX_DrawText@bitCount,f
  8980  02A9  022F               	subwf	GFX_DrawText@bitCount,w
  8981  02AA  1C03               	skipc
  8982  02AB  2A99               	goto	l657
  8983                           
  8984                           ;graphics.c: 438:                 ch++;
  8985  02AC  0AAD               	incf	GFX_DrawText@ch,f
  8986  02AD  1903               	skipnz
  8987  02AE  0AAE               	incf	GFX_DrawText@ch+1,f
  8988                           
  8989                           ;graphics.c: 439:             }
  8990  02AF  0AAB               	incf	GFX_DrawText@count,f
  8991  02B0  2A8E               	goto	l2463
  8992  02B1                     l2465:	
  8993                           
  8994                           ;graphics.c: 440:             x += width;
  8995  02B1  0833               	movf	GFX_DrawText@width,w
